,target,var1,var2,var3,var4,var5,var6,var7
0,0,509.18,417.681,137,138.0,393.0,0,1563628897.0
1,0,446.06,666.182,57,81.0,352.05,1,1554413446.0
2,1,235.5,398.097,101,90.0,339.0,0,1551581977.0
3,0,306.02,518.163,216,102.0,439.25,1,1552982458.0
4,0,453.08,600.156,36,105.0,422.95,0,1552915355.0
5,1,211.72,506.716,120,111.0,310.6,0,1552914012.0
6,0,401.42,627.294,71,78.0,390.05,0,1553740159.0
7,0,498.9,525.207,18,129.0,408.75,1,1559886076.0
8,1,257.9,651.209,149,147.0,280.2,0,1549526551.0
9,1,283.04,467.801,41,69.0,272.35,1,1553629066.0
10,1,333.72,188.193,2,90.0,289.3,1,1562606041.0
11,0,440.16,703.248,81,87.0,341.25,1,1550247529.0
12,0,450.46,654.968,57,114.0,412.9,0,1552315856.0
13,0,451.52,634.303,10,75.0,338.55,0,1556420110.0
14,1,230.74,575.947,62,132.0,260.85,0,1550989038.0
15,0,461.86,612.276,60,93.0,397.85,1,1558067251.0
16,1,210.0,441.743,13,132.0,310.3,1,1555077668.0
17,0,374.06,772.204,62,102.0,343.4,0,1563183739.0
18,1,231.82,498.228,31,99.0,257.9,1,1556113570.0
19,0,398.58,541.062,122,69.0,391.2,1,1554377991.0
20,1,247.72,404.685,82,138.0,223.6,0,1552358898.0
21,0,449.8,712.224,21,108.0,379.0,1,1548045043.0
22,1,209.56,436.621,28,126.0,297.95,0,1562438161.0
23,0,367.7,747.807,107,93.0,350.2,0,1553659166.0
24,1,281.54,721.963,136,114.0,271.85,1,1561486673.0
25,0,340.26,549.524,225,90.0,433.9,0,1550531339.0
26,1,299.58,467.373,1,102.0,183.65,0,1561600596.0
27,0,505.54,534.313,9,87.0,346.75,0,1550072256.0
28,0,382.34,625.898,181,135.0,440.2,0,1551988971.0
29,1,342.48,644.108,63,81.0,229.1,0,1549831418.0
30,1,215.12,488.674,19,138.0,289.1,0,1554560212.0
31,0,373.96,485.372,53,63.0,379.2,1,1549525266.0
32,1,301.58,432.419,65,135.0,179.9,1,1561672307.0
33,1,270.16,684.489,205,99.0,343.0,1,1550429457.0
34,0,402.52,730.493,84,93.0,367.05,0,1547625700.0
35,0,466.08,633.944,216,108.0,406.05,1,1546421411.0
36,1,258.02,356.848,185,135.0,219.15,1,1548740356.0
37,1,287.58,460.043,27,159.0,218.35,0,1563743795.0
38,0,470.02,608.795,207,117.0,417.0,1,1554602258.0
39,1,241.8,373.452,194,87.0,291.1,1,1549852802.0
40,0,404.24,510.151,3,87.0,436.15,1,1553630056.0
41,0,446.18,343.092,183,159.0,406.1,0,1546867521.0
42,0,469.62,544.292,31,96.0,413.95,0,1551004603.0
43,1,400.44,515.102,217,96.0,176.65,1,1559772694.0
44,0,436.34,483.761,54,63.0,340.9,0,1549749894.0
45,1,322.32,239.753,180,162.0,274.6,1,1560434391.0
46,1,281.66,391.326,12,174.0,297.55,1,1560650484.0
47,0,380.24,721.547,103,84.0,353.05,1,1555392273.0
48,1,391.38,397.997,149,174.0,225.55,1,1546705604.0
49,0,500.06,534.123,87,123.0,407.55,1,1558258212.0
50,0,443.02,688.62,82,90.0,372.65,0,1555580022.0
51,1,258.62,523.366,200,147.0,224.9,1,1554855227.0
52,0,449.64,697.583,70,90.0,355.7,1,1561078367.0
53,1,250.44,501.998,208,132.0,215.1,1,1555134172.0
54,1,273.28,434.449,190,162.0,234.4,1,1549270417.0
55,1,288.54,328.475,71,156.0,231.85,1,1546646573.0
56,0,401.18,675.161,64,81.0,379.15,1,1551694428.0
57,0,419.82,469.641,72,117.0,457.15,0,1562471701.0
58,0,419.44,694.819,200,96.0,395.45,0,1557264771.0
59,1,256.32,684.472,143,129.0,339.7,1,1556670193.0
60,1,398.5,567.351,41,150.0,186.6,0,1553989252.0
61,0,330.54,780.929,232,123.0,330.7,1,1553331151.0
62,1,278.02,602.49,27,93.0,230.65,1,1549011655.0
63,0,494.62,666.991,160,99.0,327.0,1,1550011868.0
64,1,282.68,293.592,63,93.0,237.4,1,1561853973.0
65,0,461.56,569.093,97,87.0,402.3,1,1559639609.0
66,0,422.78,605.507,54,66.0,329.5,1,1563286434.0
67,1,457.56,500.553,4,78.0,231.4,0,1555621648.0
68,1,405.4,785.21,176,123.0,339.25,0,1548111094.0
69,1,265.32,304.875,140,126.0,222.3,0,1547581247.0
70,0,445.82,705.106,104,108.0,387.35,0,1552534152.0
71,1,254.02,557.876,21,108.0,223.2,1,1550127103.0
72,0,472.38,530.589,73,75.0,366.9,0,1555839035.0
73,1,241.26,433.861,89,123.0,221.65,1,1547458079.0
74,1,254.52,463.392,212,78.0,280.05,1,1562353185.0
75,0,512.78,580.377,70,93.0,332.35,0,1551582828.0
76,0,496.38,562.166,41,117.0,405.55,0,1563018089.0
77,0,420.78,656.202,74,84.0,387.2,1,1560140517.0
78,1,216.06,473.144,160,117.0,267.7,1,1561287901.0
79,1,255.3,676.823,149,129.0,276.6,1,1552900119.0
80,1,229.7,535.499,15,147.0,281.0,0,1555871487.0
81,0,341.8,639.365,5,96.0,421.25,0,1554877931.0
82,1,377.12,563.948,75,156.0,189.35,0,1558815002.0
83,1,305.72,466.938,205,135.0,176.7,1,1560875578.0
84,1,336.54,434.501,206,168.0,212.2,1,1549812197.0
85,1,336.82,256.827,32,171.0,336.3,0,1558936443.0
86,1,340.08,368.842,120,141.0,177.45,1,1555139256.0
87,1,320.98,369.135,124,126.0,174.8,0,1559405430.0
88,0,374.72,623.364,68,90.0,420.4,0,1547348307.0
89,1,231.82,616.525,142,114.0,283.2,1,1546711012.0
90,0,457.52,626.675,143,99.0,408.05,1,1555515963.0
91,1,264.76,543.247,115,102.0,214.15,0,1556012528.0
92,0,357.5,652.802,2,72.0,352.2,0,1559856411.0
93,1,349.1,283.573,37,153.0,210.25,0,1561040452.0
94,1,244.9,435.737,120,150.0,241.3,0,1560897082.0
95,1,439.58,609.539,132,93.0,207.35,1,1562428599.0
96,1,266.36,489.131,116,105.0,203.35,1,1557048516.0
97,1,274.48,633.63,199,135.0,223.9,0,1562670294.0
98,0,404.32,568.847,86,60.0,332.45,1,1560166293.0
99,0,534.02,514.733,165,105.0,338.2,0,1562098995.0
100,0,415.06,355.219,19,78.0,404.95,0,1560139001.0
101,1,224.38,602.235,132,126.0,309.4,0,1563882388.0
